#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000075bbcf91, pid=5784, tid=8512
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  0x0000000075bbcf91
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000056594800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=8512, stack(0x00000000a0000000,0x00000000a4000000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000000000000

Registers:
EAX=0x0000000000000000, EBX=0x00000000a3ff6e40, ECX=0x0000000000000010, EDX=0x0000000068746880
ESP=0x00000000a3ff6c70, EBP=0x00000000565949b8, ESI=0x0000000068746880, EDI=0x0000000005640d1d
EIP=0x0000000075bbcf91, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000000a3ff6c70)
0x00000000a3ff6c70:   00000000a3ff6e40 0000000068746880
0x00000000a3ff6c80:   0000000005640d1d 0000000005640d1d
0x00000000a3ff6c90:   0000000000000000 00000000a3ff6f28
0x00000000a3ff6ca0:   0000000000000000 0000000068746880
0x00000000a3ff6cb0:   000000005659b708 00000000a3ff6dc8
0x00000000a3ff6cc0:   000000000000000c 00000000a3ff6ac0
0x00000000a3ff6cd0:   00000000437f0000 0000000000000000
0x00000000a3ff6ce0:   0000000056594800 0000000247476a78
0x00000000a3ff6cf0:   00000000437f0000 0000000000000000
0x00000000a3ff6d00:   00000001807ea958 000000002cf319ec
0x00000000a3ff6d10:   0000000000000000 000000000000000c
0x00000000a3ff6d20:   000000018a8f0e28 0000000055311721
0x00000000a3ff6d30:   000000005547c368 000000018a8f15a0
0x00000000a3ff6d40:   0000000184a869d0 0000000188015b90
0x00000000a3ff6d50:   0000000005640d1d 0000000075bbd9b3
0x00000000a3ff6d60:   00000000565949b8 0000000000000023 

Instructions: (pc=0x0000000075bbcf91)
0x0000000075bbcf81:   ff 15 41 53 01 00 45 33 c0 48 8b d6 48 8d 48 10
0x0000000075bbcf91:   89 38 48 8b d8 48 89 48 08 4d 8b 4d 00 49 8b cd 


Stack: [0x00000000a0000000,0x00000000a4000000],  sp=0x00000000a3ff6c70,  free space=65499k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000075bbcf91

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  sun.java2d.loops.DrawGlyphListLCD.DrawGlyphListLCD(Lsun/java2d/SunGraphics2D;Lsun/java2d/SurfaceData;Lsun/font/GlyphList;)V
J  sun.java2d.SunGraphics2D.drawChars([CIIII)V
j  sun.swing.SwingUtilities2.drawChars(Ljavax/swing/JComponent;Ljava/awt/Graphics;[CIIII)I+313
J  javax.swing.text.Utilities.drawTabbedText(Ljavax/swing/text/View;Ljavax/swing/text/Segment;IILjava/awt/Graphics;Ljavax/swing/text/TabExpander;I[I)I
j  javax.swing.text.Utilities.drawTabbedText(Ljavax/swing/text/View;Ljavax/swing/text/Segment;IILjava/awt/Graphics;Ljavax/swing/text/TabExpander;I)I+11
j  javax.swing.text.PlainView.drawUnselectedText(Ljava/awt/Graphics;IIII)I+44
j  com.mathworks.mde.cmdwin.CmdWinSyntaxUI$SyntaxPlainView.drawUnselectedText(Ljava/awt/Graphics;IIII)I+674
j  javax.swing.text.PlainView.drawElement(ILjavax/swing/text/Element;Ljava/awt/Graphics;II)I+135
j  javax.swing.text.PlainView.drawLine(ILjava/awt/Graphics;II)V+30
j  com.mathworks.mde.cmdwin.CmdWinSyntaxUI$SyntaxPlainView.drawLine(ILjava/awt/Graphics;II)V+38
j  javax.swing.text.PlainView.paint(Ljava/awt/Graphics;Ljava/awt/Shape;)V+407
j  com.mathworks.mde.cmdwin.CmdWinSyntaxUI$SyntaxPlainView.paint(Ljava/awt/Graphics;Ljava/awt/Shape;)V+30
j  javax.swing.plaf.basic.BasicTextUI$RootView.paint(Ljava/awt/Graphics;Ljava/awt/Shape;)V+48
j  javax.swing.plaf.basic.BasicTextUI.paintSafely(Ljava/awt/Graphics;)V+65
j  javax.swing.plaf.basic.BasicTextUI.paint(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+45
j  javax.swing.plaf.basic.BasicTextUI.update(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+3
J  javax.swing.JComponent.paintComponent(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(Ljavax/swing/JComponent;Ljava/awt/Image;Ljava/awt/Graphics;IIII)V
J  javax.swing.RepaintManager$PaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z
J  javax.swing.JComponent._paintImmediately(IIII)V
J  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V
J  javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run()V
J  java.awt.event.InvocationEvent.dispatch()V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$OpenDialogDelegateImpl.showOpenDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showOpenDialog(Ljava/awt/Component;)V+5
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;Ljava/lang/String;Ljava/util/List;)V+48
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;)V+7
j  com.mathworks.mde.editor.EditorGroup.doDesktopOpenFile()V+9
j  com.mathworks.mde.editor.EditorGroup.access$100()V+0
j  com.mathworks.mde.editor.EditorGroup$2.update(Ljava/util/Observable;Ljava/lang/Object;)V+0
j  com.mathworks.mde.editor.EditorAction$ObservableAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+38
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  com.mathworks.toolstrip.components.DropDownButtonModel.originalSetPressed(Z)V+2
j  com.mathworks.toolstrip.components.SplitButtonModel.setPressed(Z)V+2
j  com.mathworks.toolstrip.plaf.SplitButtonUI$MyToolstripButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+33
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+8
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+8
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  com.mathworks.mwswing.MJButton.processMouseEvent(Ljava/awt/event/MouseEvent;)V+37
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
